Rk,From,To,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
618,2016,2016,LAC,NBA,Jeff Ayres\pendeje02,17,0,107,12,23,12,22,0,1,6,6,4,18,22,5,0,3,6,18,30,.522,.545,.000,.522,1.000,.585
619,2016,2018,TOT,NBA,D.J. Augustin\augusdj01,148,26,2896,363,910,193,450,170,460,253,311,25,203,228,448,80,5,184,201,1149,.399,.429,.370,.492,.814,.549
620,2016,2017,NOP,NBA,Omer Asik\asikom01,99,83,1660,135,260,135,260,0,0,84,151,168,409,577,41,26,33,74,175,354,.519,.519,,.519,.556,.542
621,2016,2018,DEN,NBA,Darrell Arthur\arthuda01,113,23,2174,317,710,219,472,98,238,59,75,112,296,408,139,73,69,103,263,791,.446,.464,.412,.515,.787,.532
622,2016,2018,HOU,NBA,Trevor Ariza\arizatr01,171,171,5989,714,1745,319,624,395,1121,234,303,128,743,871,393,321,48,195,333,2057,.409,.511,.352,.522,.772,.548
623,2018,2018,CHI,NBA,Ryan Arcidiacono\arcidry01,1,0,5,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,.000,,.000,.000,,.000
624,2016,2016,ORL,NBA,Keith Appling\applike01,5,0,27,2,8,2,5,0,3,2,2,0,1,1,1,1,0,3,5,6,.250,.400,.000,.250,1.000,.338
625,2018,2018,TOR,NBA,OG Anunoby\anunoog01,11,0,181,22,54,11,25,11,29,7,13,9,17,26,15,10,1,4,17,62,.407,.440,.379,.509,.538,.519
626,2016,2017,TOT,NBA,Joel Anthony\anthojo01,38,0,218,16,26,16,26,0,0,11,16,16,36,52,4,4,18,6,26,43,.615,.615,,.615,.688,.651
627,2016,2018,TOT,NBA,Carmelo Anthony\anthoca01,157,157,5425,1250,2887,966,2079,284,808,677,816,168,889,1057,528,132,83,348,412,3461,.433,.465,.351,.482,.830,.533
628,2016,2016,NYK,NBA,Thanasis Antetokounmpo\antetth01,2,0,6,3,4,3,3,0,1,0,0,0,1,1,0,0,0,0,2,6,.750,1.000,.000,.750,,.750
629,2016,2018,MIL,NBA,Giannis Antetokounmpo\antetgi01,170,169,6040,1294,2480,1210,2170,84,310,829,1100,271,1139,1410,827,240,281,479,542,3501,.522,.558,.271,.539,.754,.591
630,2018,2018,IND,NBA,Ike Anigbogu\anigbik01,4,0,12,1,3,1,3,0,0,2,2,2,0,2,0,1,1,2,1,4,.333,.333,,.333,1.000,.515
631,2016,2018,TOT,NBA,Ryan Anderson\anderry01,150,91,4501,768,1815,399,859,369,956,340,392,257,535,792,150,73,45,152,275,2245,.423,.464,.386,.525,.867,.565
632,2016,2018,SAS,NBA,Kyle Anderson\anderky01,161,36,2553,265,576,236,493,29,83,122,161,79,444,523,238,120,66,108,179,681,.460,.479,.349,.485,.758,.526
633,2016,2018,TOT,NBA,Justin Anderson\anderju01,137,19,1965,271,653,184,355,87,298,148,188,95,302,397,96,62,49,93,167,777,.415,.518,.292,.482,.787,.528
634,2016,2016,SAC,NBA,James Anderson\anderja01,51,15,721,67,178,44,92,23,86,22,29,13,73,86,41,21,14,42,54,179,.376,.478,.267,.441,.759,.469
635,2016,2017,TOT,NBA,Alan Anderson\anderal01,43,0,500,51,139,25,58,26,81,23,31,4,47,51,25,7,1,9,60,151,.367,.431,.321,.460,.742,.495
636,2016,2017,TOT,NBA,Chris Andersen\anderch01,39,15,516,47,94,43,77,4,17,35,50,45,84,129,17,20,20,14,49,133,.500,.558,.235,.521,.700,.573
637,2016,2016,NYK,NBA,Lou Amundson\amundlo01,29,0,204,19,53,19,53,0,0,14,27,23,26,49,12,6,7,15,44,52,.358,.358,,.358,.519,.401
638,2016,2018,POR,NBA,Al-Farouq Aminu\aminual01,151,115,4355,508,1245,299,654,209,591,221,304,189,826,1015,251,139,107,220,287,1446,.408,.457,.354,.492,.727,.524
639,2016,2018,TOT,NBA,Tony Allen\allento01,147,123,3696,516,1118,484,1014,32,104,172,276,278,435,713,173,233,49,189,380,1236,.462,.477,.308,.476,.623,.499
640,2016,2017,IND,NBA,Lavoy Allen\allenla01,140,33,2470,268,538,268,537,0,1,69,106,267,376,643,133,44,66,98,225,605,.498,.499,.000,.498,.651,.517
641,2018,2018,BRK,NBA,Jarrett Allen\allenja01,6,0,90,9,22,9,21,0,1,6,10,6,10,16,2,6,6,3,12,24,.409,.429,.000,.409,.600,.455
642,2016,2016,POR,NBA,Cliff Alexander\alexacl01,8,0,36,5,10,5,10,0,0,0,0,2,4,6,0,1,2,1,1,10,.500,.500,,.500,,.500
643,2016,2018,SAS,NBA,LaMarcus Aldridge\aldrila01,157,157,4964,1131,2289,1099,2196,32,93,529,638,383,863,1246,271,93,183,214,334,2823,.494,.500,.344,.501,.829,.549
644,2016,2018,TOT,NBA,Cole Aldrich\aldrico01,126,5,1340,179,313,179,313,0,0,76,108,137,310,447,76,73,91,81,226,434,.572,.572,,.572,.704,.602
645,2016,2017,NOP,NBA,Alexis Ajinca\ajincal01,98,32,1445,239,493,239,488,0,5,81,102,121,325,446,43,39,58,85,211,559,.485,.490,.000,.485,.794,.520
646,2016,2018,TOT,NBA,Arron Afflalo\afflaar01,139,102,4007,541,1230,388,836,153,394,197,229,32,362,394,225,46,17,126,250,1432,.440,.464,.388,.502,.860,.538
647,2018,2018,MIA,NBA,Bam Adebayo\adebaba01,8,3,112,11,23,11,23,0,0,8,11,14,21,35,0,4,4,3,12,30,.478,.478,,.478,.727,.539
648,2016,2018,OKC,NBA,Steven Adams\adamsst01,171,171,4741,693,1170,693,1169,0,1,290,478,544,694,1238,161,148,181,249,442,1676,.592,.593,.000,.592,.607,.607
649,2016,2016,MEM,NBA,Jordan Adams\adamsjo01,2,0,15,2,6,2,5,0,1,3,5,0,2,2,3,3,0,2,2,7,.333,.400,.000,.333,.600,.427
650,2016,2018,TOT,NBA,Quincy Acy\acyqu01,105,30,1562,202,420,134,248,68,172,98,132,88,245,333,50,46,39,59,189,570,.481,.540,.395,.562,.742,.596
651,2017,2018,OKC,NBA,Alex Abrines\abrinal01,79,6,1234,148,381,46,108,102,273,47,52,22,79,101,45,44,9,38,139,445,.388,.426,.374,.522,.904,.551
